we are running from this directory: /cluster/home/henrfj/ProjectTDT17
 the name of the job is: test_detection
Th job ID is 13876724
The job was run on these nodes: idun-07-02
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Lmod has detected the following error: The following module(s) are unknown:
"Anaconda/2020.07"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "Anaconda/2020.07"

Also make sure that all modulefiles written in TCL start with the string
#%Module



[34m[1mdetect: [0mweights=['yolov5s.pt'], source=data/test/images, data=yolov5/data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=test_detection, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v6.2-267-gbe348cc Python-3.8.3 torch-1.13.0+cu117 CPU

Fusing layers... 
YOLOv5s summary: 213 layers, 7225885 parameters, 0 gradients
image 1/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008161.jpg: 384x640 (no detections), 121.1ms
image 1246/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009406.jpg: 384x640 1 stop sign, 111.2ms
image 1247/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009407.jpg: 384x640 1 car, 111.3ms
image 1248/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009408.jpg: 384x640 6 cars, 111.1ms
image 1249/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009409.jpg: 384x640 (no detections), 109.6ms
image 1250/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009410.jpg: 352x640 (no detections), 101.9ms
image 1251/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009411.jpg: 384x640 (no detections), 111.0ms
image 1252/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009412.jpg: 384x640 (no detections), 110.2ms
image 1253/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009413.jpg: 352x640 1 stop sign, 102.4ms
image 1254/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009414.jpg: 384x640 2 cars, 112.3ms
image 1255/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009415.jpg: 352x640 (no detections), 104.1ms
image 1256/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009416.jpg: 352x640 (no detections), 102.5ms
image 1257/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009417.jpg: 384x640 1 person, 110.2ms
image 1258/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009418.jpg: 384x640 1 traffic light, 109.7ms
image 1259/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009419.jpg: 352x640 (no detections), 102.8ms
image 1260/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009420.jpg: 384x640 (no detections), 110.6ms
image 1261/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009421.jpg: 352x640 (no detections), 101.1ms
image 1262/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009422.jpg: 352x640 (no detections), 99.7ms
image 1263/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009423.jpg: 384x640 1 car, 1 truck, 108.6ms
image 1264/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009424.jpg: 384x640 (no detections), 107.5ms
image 1265/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009425.jpg: 384x640 1 person, 1 motorcycle, 107.6ms
image 1266/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009426.jpg: 384x640 1 traffic light, 106.2ms
image 1267/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009427.jpg: 352x640 (no detections), 100.3ms
image 1268/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009428.jpg: 352x640 (no detections), 99.9ms
image 1269/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009429.jpg: 384x640 1 stop sign, 108.1ms
image 1270/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009430.jpg: 384x640 (no detections), 106.9ms
image 1271/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009431.jpg: 352x640 (no detections), 100.3ms
image 1272/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009432.jpg: 384x640 (no detections), 111.5ms
image 1273/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009433.jpg: 384x640 (no detections), 106.3ms
image 1274/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009434.jpg: 384x640 (no detections), 105.3ms
image 1275/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009435.jpg: 384x640 (no detections), 104.5ms
image 1276/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009436.jpg: 384x640 1 car, 102.3ms
image 1277/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009437.jpg: 352x640 (no detections), 95.3ms
image 1278/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009438.jpg: 384x640 (no detections), 101.9ms
image 1279/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009439.jpg: 384x640 (no detections), 102.9ms
image 1280/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009440.jpg: 384x640 1 car, 101.6ms
image 1281/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009441.jpg: 352x640 (no detections), 95.5ms
image 1282/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009442.jpg: 384x640 2 cars, 102.6ms
image 1283/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009443.jpg: 384x640 1 car, 101.7ms
image 1284/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009444.jpg: 352x640 (no detections), 95.8ms
image 1285/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009445.jpg: 352x640 (no detections), 95.7ms
image 1286/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009446.jpg: 352x640 (no detections), 94.8ms
image 1287/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009447.jpg: 384x640 2 cars, 99.7ms
image 1288/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009448.jpg: 352x640 (no detections), 93.0ms
image 1289/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009449.jpg: 384x640 (no detections), 101.9ms
image 1290/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009450.jpg: 352x640 (no detections), 92.6ms
image 1291/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009451.jpg: 352x640 (no detections), 92.5ms
image 1292/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009452.jpg: 352x640 (no detections), 91.9ms
image 1293/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009453.jpg: 352x640 (no detections), 92.2ms
image 1294/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009454.jpg: 352x640 (no detections), 93.0ms
image 1295/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009455.jpg: 384x640 1 car, 101.0ms
image 1296/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009456.jpg: 352x640 (no detections), 92.8ms
image 1297/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009457.jpg: 352x640 (no detections), 98.8ms
image 1298/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009458.jpg: 352x640 1 car, 99.1ms
image 1299/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009459.jpg: 352x640 (no detections), 98.8ms
image 1300/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009460.jpg: 384x640 (no detections), 107.5ms
image 1301/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009461.jpg: 384x640 (no detections), 106.3ms
image 1302/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009462.jpg: 352x640 (no detections), 99.7ms
image 1303/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009463.jpg: 352x640 (no detections), 102.2ms
image 1304/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009464.jpg: 384x640 (no detections), 110.0ms
image 1305/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009465.jpg: 384x640 (no detections), 108.9ms
image 1306/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009466.jpg: 384x640 (no detections), 113.3ms
image 1307/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009467.jpg: 352x640 (no detections), 102.3ms
image 1308/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009468.jpg: 352x640 1 cow, 101.9ms
image 1309/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009469.jpg: 384x640 (no detections), 109.4ms
image 1310/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009470.jpg: 384x640 1 car, 109.8ms
image 1311/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009471.jpg: 384x640 1 traffic light, 109.3ms
image 1312/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009472.jpg: 384x640 (no detections), 109.4ms
image 1313/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009473.jpg: 384x640 (no detections), 109.3ms
image 1314/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009474.jpg: 384x640 (no detections), 110.7ms
image 1315/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009475.jpg: 384x640 1 car, 109.4ms
image 1316/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009476.jpg: 384x640 (no detections), 109.6ms
image 1317/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009477.jpg: 384x640 (no detections), 108.5ms
image 1318/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009478.jpg: 384x640 1 car, 109.1ms
image 1319/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009479.jpg: 384x640 1 car, 108.6ms
image 1320/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009480.jpg: 352x640 (no detections), 100.9ms
image 1321/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009481.jpg: 352x640 (no detections), 99.1ms
image 1322/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009482.jpg: 352x640 (no detections), 98.2ms
image 1323/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009483.jpg: 352x640 (no detections), 99.9ms
image 1324/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009484.jpg: 384x640 2 cars, 106.3ms
image 1325/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009485.jpg: 352x640 (no detections), 98.4ms
image 1326/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009486.jpg: 384x640 (no detections), 108.4ms
image 1327/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009487.jpg: 384x640 (no detections), 105.9ms
image 1328/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009488.jpg: 384x640 (no detections), 105.6ms
image 1329/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009489.jpg: 352x640 (no detections), 98.5ms
image 1330/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009490.jpg: 352x640 (no detections), 98.1ms
image 1331/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009491.jpg: 352x640 1 parking meter, 98.5ms
image 1332/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009492.jpg: 384x640 (no detections), 105.8ms
image 1333/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009493.jpg: 352x640 (no detections), 98.5ms
image 1334/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009494.jpg: 384x640 1 traffic light, 107.9ms
image 1335/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009495.jpg: 352x640 (no detections), 93.0ms
image 1336/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009496.jpg: 384x640 2 cars, 102.5ms
image 1337/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009497.jpg: 352x640 (no detections), 93.4ms
image 1338/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009498.jpg: 352x640 (no detections), 92.0ms
image 1339/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009499.jpg: 384x640 1 car, 99.5ms
image 1340/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009500.jpg: 352x640 (no detections), 92.6ms
image 1341/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009501.jpg: 384x640 5 cars, 99.4ms
image 1342/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009502.jpg: 384x640 (no detections), 102.2ms
image 1343/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009503.jpg: 352x640 (no detections), 98.9ms
image 1344/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009504.jpg: 384x640 1 car, 105.4ms
image 1345/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009505.jpg: 352x640 (no detections), 98.5ms
image 1346/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009506.jpg: 384x640 2 cars, 105.1ms
image 1347/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009507.jpg: 352x640 (no detections), 98.8ms
image 1348/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009508.jpg: 384x640 (no detections), 105.9ms
image 1349/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009509.jpg: 384x640 1 car, 105.7ms
image 1350/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009510.jpg: 352x640 (no detections), 98.5ms
image 1351/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009511.jpg: 384x640 (no detections), 105.8ms
image 1352/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009512.jpg: 352x640 (no detections), 98.7ms
image 1353/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009513.jpg: 384x640 (no detections), 105.6ms
image 1354/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009514.jpg: 352x640 (no detections), 98.4ms
image 1355/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009515.jpg: 384x640 1 person, 107.7ms
image 1356/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009516.jpg: 352x640 (no detections), 99.0ms
image 1357/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009517.jpg: 352x640 (no detections), 99.4ms
image 1358/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009518.jpg: 352x640 (no detections), 102.5ms
image 1359/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009519.jpg: 384x640 (no detections), 110.5ms
image 1360/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009520.jpg: 384x640 (no detections), 110.7ms
image 1361/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009521.jpg: 352x640 (no detections), 103.1ms
image 1362/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009522.jpg: 384x640 (no detections), 110.1ms
image 1363/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009523.jpg: 384x640 (no detections), 111.5ms
image 1364/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009524.jpg: 384x640 1 car, 110.8ms
image 1365/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009525.jpg: 352x640 (no detections), 102.6ms
image 1366/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009526.jpg: 352x640 (no detections), 102.2ms
image 1367/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009527.jpg: 352x640 (no detections), 104.3ms
image 1368/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009528.jpg: 384x640 (no detections), 111.6ms
image 1369/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009529.jpg: 384x640 (no detections), 109.8ms
image 1370/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009530.jpg: 384x640 (no detections), 110.3ms
image 1371/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009531.jpg: 384x640 (no detections), 110.3ms
image 1372/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009532.jpg: 384x640 (no detections), 112.1ms
image 1373/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009533.jpg: 384x640 1 traffic light, 110.5ms
image 1374/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009534.jpg: 352x640 (no detections), 102.4ms
image 1375/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009535.jpg: 384x640 (no detections), 112.4ms
image 1376/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009536.jpg: 352x640 (no detections), 104.5ms
image 1377/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009537.jpg: 352x640 (no detections), 103.3ms
image 1378/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009538.jpg: 384x640 (no detections), 110.3ms
image 1379/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009539.jpg: 384x640 (no detections), 109.4ms
image 1380/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009540.jpg: 384x640 1 car, 111.1ms
image 1381/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009541.jpg: 352x640 (no detections), 103.7ms
image 1382/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009542.jpg: 384x640 (no detections), 110.9ms
image 1383/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009543.jpg: 352x640 1 stop sign, 102.1ms
image 1384/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009544.jpg: 352x640 (no detections), 103.5ms
image 1385/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009545.jpg: 384x640 (no detections), 111.9ms
image 1386/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009546.jpg: 352x640 (no detections), 102.3ms
image 1387/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009547.jpg: 384x640 1 bench, 109.8ms
image 1388/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009548.jpg: 384x640 (no detections), 112.0ms
image 1389/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009549.jpg: 384x640 1 train, 1 truck, 109.6ms
image 1390/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009550.jpg: 384x640 1 car, 110.4ms
image 1391/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009551.jpg: 384x640 (no detections), 110.8ms
image 1392/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009552.jpg: 352x640 (no detections), 104.2ms
image 1393/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009553.jpg: 352x640 (no detections), 103.9ms
image 1394/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009554.jpg: 352x640 (no detections), 103.4ms
image 1395/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009555.jpg: 384x640 (no detections), 110.6ms
image 1396/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009556.jpg: 352x640 1 truck, 103.8ms
image 1397/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009557.jpg: 352x640 (no detections), 104.0ms
image 1398/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009558.jpg: 352x640 (no detections), 104.8ms
image 1399/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009559.jpg: 352x640 (no detections), 104.4ms
image 1400/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009560.jpg: 384x640 1 traffic light, 113.4ms
image 1401/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009561.jpg: 384x640 (no detections), 110.2ms
image 1402/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009562.jpg: 384x640 (no detections), 115.0ms
image 1403/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009563.jpg: 352x640 (no detections), 105.2ms
image 1404/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009564.jpg: 384x640 (no detections), 111.8ms
image 1405/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009565.jpg: 352x640 (no detections), 102.7ms
image 1406/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009566.jpg: 384x640 (no detections), 111.0ms
image 1407/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009567.jpg: 384x640 1 sheep, 112.0ms
image 1408/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009568.jpg: 384x640 (no detections), 111.7ms
image 1409/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009569.jpg: 384x640 (no detections), 114.2ms
image 1410/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009570.jpg: 384x640 6 persons, 110.9ms
image 1411/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009571.jpg: 352x640 (no detections), 104.9ms
image 1412/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009572.jpg: 384x640 1 car, 114.7ms
image 1413/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009573.jpg: 352x640 1 traffic light, 102.7ms
image 1414/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009574.jpg: 384x640 (no detections), 110.7ms
image 1415/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009575.jpg: 384x640 1 car, 112.4ms
image 1416/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009576.jpg: 352x640 (no detections), 103.8ms
image 1417/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009577.jpg: 384x640 (no detections), 110.9ms
image 1418/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009578.jpg: 384x640 (no detections), 111.3ms
